979 1675562177 0,260901 0,200000 0,260901 0,260901 0,013614
979 1675562176 0,260901 0,200000 0,260901 0,260901 0,013614
979 1675562175 0,260901 0,200000 0,260901 0,260901 0,013614
979 1675562174 0,260901 0,200000 0,260901 0,260901 0,013614
979 1675562173 0,260901 0,200000 0,260901 0,260901 0,013614
979 1675562167 0,292980 0,400000 0,291480 0,294480 0,034336
979 1675562166 0,292980 0,400000 0,291480 0,294480 0,034336
979 1675562165 0,292980 0,400000 0,291480 0,294480 0,034336
979 1675562164 0,292980 0,400000 0,291480 0,294480 0,034336
979 1675562163 0,292980 0,400000 0,291480 0,294480 0,034336
1036 1675562177 0,197963 0,200000 0,197963 0,197963 0,007838
1036 1675562176 0,197963 0,200000 0,197963 0,197963 0,007838
1036 1675562175 0,197963 0,200000 0,197963 0,197963 0,007838
1036 1675562174 0,197963 0,200000 0,197963 0,197963 0,007838
1036 1675562173 0,197963 0,200000 0,197963 0,197963 0,007838
1036 1675562167 0,216568 0,200000 0,216568 0,216568 0,009380
1036 1675562166 0,216568 0,200000 0,216568 0,216568 0,009380
1036 1675562165 0,216568 0,200000 0,216568 0,216568 0,009380
1036 1675562164 0,216568 0,200000 0,216568 0,216568 0,009380
1036 1675562163 0,216568 0,200000 0,216568 0,216568 0,009380
1039 1675562197 26,371810 0,200000 26,371810 26,371810 139,094470
1039 1675562196 26,371810 0,200000 26,371810 26,371810 139,094470
1039 1675562195 26,371810 0,200000 26,371810 26,371810 139,094470
1039 1675562194 26,371810 0,200000 26,371810 26,371810 139,094470
1039 1675562193 26,371810 0,200000 26,371810 26,371810 139,094470
1027 1675562177 36,948045 0,200000 36,948045 36,948045 273,031610
1027 1675562176 36,948045 0,200000 36,948045 36,948045 273,031610
1027 1675562175 36,948045 0,200000 36,948045 36,948045 273,031610
1027 1675562174 36,948045 0,200000 36,948045 36,948045 273,031610
1027 1675562173 36,948045 0,200000 36,948045 36,948045 273,031610
1027 1675562167 36,936851 0,200000 36,936851 36,936851 272,866196
1027 1675562166 36,936851 0,200000 36,936851 36,936851 272,866196
1027 1675562165 36,936851 0,200000 36,936851 36,936851 272,866196
1027 1675562164 36,936851 0,200000 36,936851 36,936851 272,866196
1027 1675562163 36,936851 0,200000 36,936851 36,936851 272,866196
973 1675562160 0,242588 0,400000 0,233280 0,251895 0,023574
1006 1675562160 0,152431 0,200000 0,152431 0,152431 0,004647
1024 1675562160 0,298039 0,400000 0,297871 0,298207 0,035531
1006 1675562161 0,152431 0,200000 0,152431 0,152431 0,004647
1024 1675562161 0,298039 0,400000 0,297871 0,298207 0,035531
973 1675562161 0,242588 0,400000 0,233280 0,251895 0,023574
973 1675562162 0,242588 0,400000 0,233280 0,251895 0,023574
1006 1675562162 0,152431 0,200000 0,152431 0,152431 0,004647
1024 1675562162 0,298039 0,400000 0,297871 0,298207 0,035531
1015 1675562163 0,165394 0,200000 0,165394 0,165394 0,005471
979 1675562163 0,292980 0,400000 0,291480 0,294480 0,034336
1033 1675562163 16,054668 0,200000 16,054668 16,054668 51,550476
1030 1675562163 0,248878 0,200000 0,248878 0,248878 0,012388
1027 1675562163 36,936851 0,200000 36,936851 36,936851 272,866196
1036 1675562163 0,216568 0,200000 0,216568 0,216568 0,009380
1012 1675562163 26,495913 0,400000 16,054826 36,937000 324,419883
1015 1675562164 0,165394 0,200000 0,165394 0,165394 0,005471
979 1675562164 0,292980 0,400000 0,291480 0,294480 0,034336
1033 1675562164 16,054668 0,200000 16,054668 16,054668 51,550476
1030 1675562164 0,248878 0,200000 0,248878 0,248878 0,012388
1027 1675562164 36,936851 0,200000 36,936851 36,936851 272,866196
1036 1675562164 0,216568 0,200000 0,216568 0,216568 0,009380
1012 1675562164 26,495913 0,400000 16,054826 36,937000 324,419883
1015 1675562165 0,165394 0,200000 0,165394 0,165394 0,005471
979 1675562165 0,292980 0,400000 0,291480 0,294480 0,034336
1033 1675562165 16,054668 0,200000 16,054668 16,054668 51,550476
1030 1675562165 0,248878 0,200000 0,248878 0,248878 0,012388
1027 1675562165 36,936851 0,200000 36,936851 36,936851 272,866196
1036 1675562165 0,216568 0,200000 0,216568 0,216568 0,009380
1012 1675562165 26,495913 0,400000 16,054826 36,937000 324,419883
1012 1675562166 26,495913 0,400000 16,054826 36,937000 324,419883
1027 1675562166 36,936851 0,200000 36,936851 36,936851 272,866196
1015 1675562166 0,165394 0,200000 0,165394 0,165394 0,005471
1030 1675562166 0,248878 0,200000 0,248878 0,248878 0,012388
979 1675562166 0,292980 0,400000 0,291480 0,294480 0,034336
1033 1675562166 16,054668 0,200000 16,054668 16,054668 51,550476
1036 1675562166 0,216568 0,200000 0,216568 0,216568 0,009380
1015 1675562167 0,165394 0,200000 0,165394 0,165394 0,005471
979 1675562167 0,292980 0,400000 0,291480 0,294480 0,034336
1033 1675562167 16,054668 0,200000 16,054668 16,054668 51,550476
1030 1675562167 0,248878 0,200000 0,248878 0,248878 0,012388
1027 1675562167 36,936851 0,200000 36,936851 36,936851 272,866196
1036 1675562167 0,216568 0,200000 0,216568 0,216568 0,009380
1012 1675562167 26,495913 0,400000 16,054826 36,937000 324,419883
973 1675562168 0,252174 0,600000 0,234569 0,280129 0,038395
1045 1675562168 10,964591 0,200000 10,964591 10,964591 24,044450
1024 1675562168 0,368877 0,600000 0,301938 0,418836 0,083095
1012 1675562168 10,964696 0,200000 10,964696 10,964696 24,044911
973 1675562169 0,252174 0,600000 0,234569 0,280129 0,038395
1045 1675562169 10,964591 0,200000 10,964591 10,964591 24,044450
1024 1675562169 0,368877 0,600000 0,301938 0,418836 0,083095
1012 1675562169 10,964696 0,200000 10,964696 10,964696 24,044911
973 1675562170 0,252174 0,600000 0,234569 0,280129 0,038395
1045 1675562170 10,964591 0,200000 10,964591 10,964591 24,044450
1024 1675562170 0,368877 0,600000 0,301938 0,418836 0,083095
1012 1675562170 10,964696 0,200000 10,964696 10,964696 24,044911
1024 1675562171 0,368877 0,600000 0,301938 0,418836 0,083095
973 1675562171 0,252174 0,600000 0,234569 0,280129 0,038395
1045 1675562171 10,964591 0,200000 10,964591 10,964591 24,044450
1012 1675562171 10,964696 0,200000 10,964696 10,964696 24,044911
973 1675562172 0,252174 0,600000 0,234569 0,280129 0,038395
1045 1675562172 10,964591 0,200000 10,964591 10,964591 24,044450
1024 1675562172 0,368877 0,600000 0,301938 0,418836 0,083095
1012 1675562172 10,964696 0,200000 10,964696 10,964696 24,044911
979 1675562173 0,260901 0,200000 0,260901 0,260901 0,013614
1033 1675562173 16,159449 0,200000 16,159449 16,159449 52,225558
1030 1675562173 0,234356 0,200000 0,234356 0,234356 0,010985
1027 1675562173 36,948045 0,200000 36,948045 36,948045 273,031610
1036 1675562173 0,197963 0,200000 0,197963 0,197963 0,007838
1000 1675562173 0,144664 0,400000 0,143507 0,145821 0,008372
1012 1675562173 26,553874 0,400000 16,159602 36,948146 325,259651
979 1675562174 0,260901 0,200000 0,260901 0,260901 0,013614
1033 1675562174 16,159449 0,200000 16,159449 16,159449 52,225558
1030 1675562174 0,234356 0,200000 0,234356 0,234356 0,010985
1027 1675562174 36,948045 0,200000 36,948045 36,948045 273,031610
1036 1675562174 0,197963 0,200000 0,197963 0,197963 0,007838
1000 1675562174 0,144664 0,400000 0,143507 0,145821 0,008372
1012 1675562174 26,553874 0,400000 16,159602 36,948146 325,259651
979 1675562175 0,260901 0,200000 0,260901 0,260901 0,013614
1033 1675562175 16,159449 0,200000 16,159449 16,159449 52,225558
1030 1675562175 0,234356 0,200000 0,234356 0,234356 0,010985
1027 1675562175 36,948045 0,200000 36,948045 36,948045 273,031610
1036 1675562175 0,197963 0,200000 0,197963 0,197963 0,007838
1000 1675562175 0,144664 0,400000 0,143507 0,145821 0,008372
1012 1675562175 26,553874 0,400000 16,159602 36,948146 325,259651
1012 1675562176 26,553874 0,400000 16,159602 36,948146 325,259651
1027 1675562176 36,948045 0,200000 36,948045 36,948045 273,031610
1030 1675562176 0,234356 0,200000 0,234356 0,234356 0,010985
979 1675562176 0,260901 0,200000 0,260901 0,260901 0,013614
1033 1675562176 16,159449 0,200000 16,159449 16,159449 52,225558
1036 1675562176 0,197963 0,200000 0,197963 0,197963 0,007838
1000 1675562176 0,144664 0,400000 0,143507 0,145821 0,008372
979 1675562177 0,260901 0,200000 0,260901 0,260901 0,013614
1033 1675562177 16,159449 0,200000 16,159449 16,159449 52,225558
1030 1675562177 0,234356 0,200000 0,234356 0,234356 0,010985
1027 1675562177 36,948045 0,200000 36,948045 36,948045 273,031610
1036 1675562177 0,197963 0,200000 0,197963 0,197963 0,007838
1000 1675562177 0,144664 0,400000 0,143507 0,145821 0,008372
1012 1675562177 26,553874 0,400000 16,159602 36,948146 325,259651
1009 1675562178 0,122756 0,400000 0,118489 0,127023 0,006035
997 1675562178 0,273659 0,200000 0,273659 0,273659 0,014978
1009 1675562179 0,122756 0,400000 0,118489 0,127023 0,006035
997 1675562179 0,273659 0,200000 0,273659 0,273659 0,014978
1009 1675562180 0,122756 0,400000 0,118489 0,127023 0,006035
997 1675562180 0,273659 0,200000 0,273659 0,273659 0,014978
1009 1675562181 0,122756 0,400000 0,118489 0,127023 0,006035
997 1675562181 0,273659 0,200000 0,273659 0,273659 0,014978
1009 1675562182 0,122756 0,400000 0,118489 0,127023 0,006035
997 1675562182 0,273659 0,200000 0,273659 0,273659 0,014978
1003 1675562183 0,149662 0,200000 0,149662 0,149662 0,004480
1018 1675562183 15,797861 0,400000 15,778082 15,817639 99,829117
1021 1675562183 0,243443 0,400000 0,240284 0,246603 0,023710
1012 1675562183 15,797986 0,400000 15,778241 15,817731 99,830703
1003 1675562184 0,149662 0,200000 0,149662 0,149662 0,004480
1018 1675562184 15,797861 0,400000 15,778082 15,817639 99,829117
1021 1675562184 0,243443 0,400000 0,240284 0,246603 0,023710
1012 1675562184 15,797986 0,400000 15,778241 15,817731 99,830703
1003 1675562185 0,149662 0,200000 0,149662 0,149662 0,004480
1018 1675562185 15,797861 0,400000 15,778082 15,817639 99,829117
1021 1675562185 0,243443 0,400000 0,240284 0,246603 0,023710
1012 1675562185 15,797986 0,400000 15,778241 15,817731 99,830703
1003 1675562186 0,149662 0,200000 0,149662 0,149662 0,004480
1018 1675562186 15,797861 0,400000 15,778082 15,817639 99,829117
1021 1675562186 0,243443 0,400000 0,240284 0,246603 0,023710
1012 1675562186 15,797986 0,400000 15,778241 15,817731 99,830703
1003 1675562187 0,149662 0,200000 0,149662 0,149662 0,004480
1018 1675562187 15,797861 0,400000 15,778082 15,817639 99,829117
1021 1675562187 0,243443 0,400000 0,240284 0,246603 0,023710
1012 1675562187 15,797986 0,400000 15,778241 15,817731 99,830703
973 1675562188 0,231937 0,200000 0,231937 0,231937 0,010759
1006 1675562188 0,157080 0,200000 0,157080 0,157080 0,004935
973 1675562189 0,231937 0,200000 0,231937 0,231937 0,010759
1006 1675562189 0,157080 0,200000 0,157080 0,157080 0,004935
973 1675562190 0,231937 0,200000 0,231937 0,231937 0,010759
1006 1675562190 0,157080 0,200000 0,157080 0,157080 0,004935
973 1675562191 0,231937 0,200000 0,231937 0,231937 0,010759
1006 1675562191 0,157080 0,200000 0,157080 0,157080 0,004935
973 1675562192 0,231937 0,200000 0,231937 0,231937 0,010759
1006 1675562192 0,157080 0,200000 0,157080 0,157080 0,004935
979 1675562193 0,266346 0,200000 0,266346 0,266346 0,014188
1039 1675562193 26,371810 0,200000 26,371810 26,371810 139,094470
1030 1675562193 0,235624 0,200000 0,235624 0,235624 0,011104
1012 1675562193 26,371983 0,200000 26,371983 26,371983 139,096295
979 1675562194 0,266346 0,200000 0,266346 0,266346 0,014188
1039 1675562194 26,371810 0,200000 26,371810 26,371810 139,094470
1030 1675562194 0,235624 0,200000 0,235624 0,235624 0,011104
1012 1675562194 26,371983 0,200000 26,371983 26,371983 139,096295
979 1675562195 0,266346 0,200000 0,266346 0,266346 0,014188
1039 1675562195 26,371810 0,200000 26,371810 26,371810 139,094470
1030 1675562195 0,235624 0,200000 0,235624 0,235624 0,011104
1012 1675562195 26,371983 0,200000 26,371983 26,371983 139,096295
979 1675562196 0,266346 0,200000 0,266346 0,266346 0,014188
1039 1675562196 26,371810 0,200000 26,371810 26,371810 139,094470
1030 1675562196 0,235624 0,200000 0,235624 0,235624 0,011104
1012 1675562196 26,371983 0,200000 26,371983 26,371983 139,096295
979 1675562197 0,266346 0,200000 0,266346 0,266346 0,014188
1039 1675562197 26,371810 0,200000 26,371810 26,371810 139,094470
1030 1675562197 0,235624 0,200000 0,235624 0,235624 0,011104
1012 1675562197 26,371983 0,200000 26,371983 26,371983 139,096295
973 1675562198 0,251567 0,200000 0,251567 0,251567 0,012657
973 1675562199 0,251567 0,200000 0,251567 0,251567 0,012657
997 1675562198 0,286800 0,200000 0,286800 0,286800 0,016451
997 1675562199 0,286800 0,200000 0,286800 0,286800 0,016451
973 1675562200 0,251567 0,200000 0,251567 0,251567 0,012657
997 1675562200 0,286800 0,200000 0,286800 0,286800 0,016451
973 1675562201 0,251567 0,200000 0,251567 0,251567 0,012657
997 1675562201 0,286800 0,200000 0,286800 0,286800 0,016451
973 1675562202 0,251567 0,200000 0,251567 0,251567 0,012657
997 1675562202 0,286800 0,200000 0,286800 0,286800 0,016451
973 1675562203 0,240233 0,400000 0,224910 0,255556 0,023179
979 1675562203 0,275198 0,200000 0,275198 0,275198 0,015147
1003 1675562203 0,163186 0,200000 0,163186 0,163186 0,005326
973 1675562204 0,240233 0,400000 0,224910 0,255556 0,023179
979 1675562204 0,275198 0,200000 0,275198 0,275198 0,015147
1003 1675562204 0,163186 0,200000 0,163186 0,163186 0,005326
973 1675562205 0,240233 0,400000 0,224910 0,255556 0,023179
979 1675562205 0,275198 0,200000 0,275198 0,275198 0,015147
1003 1675562205 0,163186 0,200000 0,163186 0,163186 0,005326
973 1675562206 0,240233 0,400000 0,224910 0,255556 0,023179
979 1675562206 0,275198 0,200000 0,275198 0,275198 0,015147
1003 1675562206 0,163186 0,200000 0,163186 0,163186 0,005326
973 1675562207 0,240233 0,400000 0,224910 0,255556 0,023179
979 1675562207 0,275198 0,200000 0,275198 0,275198 0,015147
1003 1675562207 0,163186 0,200000 0,163186 0,163186 0,005326
979 1675562208 0,271038 0,200000 0,271038 0,271038 0,014692
1006 1675562208 0,166668 0,200000 0,166668 0,166668 0,005556
997 1675562208 0,268732 0,200000 0,268732 0,268732 0,014443
979 1675562209 0,271038 0,200000 0,271038 0,271038 0,014692
1006 1675562209 0,166668 0,200000 0,166668 0,166668 0,005556
997 1675562209 0,268732 0,200000 0,268732 0,268732 0,014443
979 1675562210 0,271038 0,200000 0,271038 0,271038 0,014692
1006 1675562210 0,166668 0,200000 0,166668 0,166668 0,005556
997 1675562210 0,268732 0,200000 0,268732 0,268732 0,014443
979 1675562211 0,271038 0,200000 0,271038 0,271038 0,014692
1006 1675562211 0,166668 0,200000 0,166668 0,166668 0,005556
997 1675562211 0,268732 0,200000 0,268732 0,268732 0,014443
979 1675562212 0,271038 0,200000 0,271038 0,271038 0,014692
1006 1675562212 0,166668 0,200000 0,166668 0,166668 0,005556
997 1675562212 0,268732 0,200000 0,268732 0,268732 0,014443
1015 1675562213 0,146052 0,200000 0,146052 0,146052 0,004266
979 1675562213 0,259857 0,200000 0,259857 0,259857 0,013505
1003 1675562213 0,148427 0,200000 0,148427 0,148427 0,004406
997 1675562213 0,255002 0,200000 0,255002 0,255002 0,013005
1015 1675562214 0,146052 0,200000 0,146052 0,146052 0,004266
979 1675562214 0,259857 0,200000 0,259857 0,259857 0,013505
1003 1675562214 0,148427 0,200000 0,148427 0,148427 0,004406
997 1675562214 0,255002 0,200000 0,255002 0,255002 0,013005
1015 1675562215 0,146052 0,200000 0,146052 0,146052 0,004266
979 1675562215 0,259857 0,200000 0,259857 0,259857 0,013505
1003 1675562215 0,148427 0,200000 0,148427 0,148427 0,004406
997 1675562215 0,255002 0,200000 0,255002 0,255002 0,013005
1015 1675562216 0,146052 0,200000 0,146052 0,146052 0,004266
979 1675562216 0,259857 0,200000 0,259857 0,259857 0,013505
1003 1675562216 0,148427 0,200000 0,148427 0,148427 0,004406
997 1675562216 0,255002 0,200000 0,255002 0,255002 0,013005
1015 1675562217 0,146052 0,200000 0,146052 0,146052 0,004266
979 1675562217 0,259857 0,200000 0,259857 0,259857 0,013505
1003 1675562217 0,148427 0,200000 0,148427 0,148427 0,004406
997 1675562217 0,255002 0,200000 0,255002 0,255002 0,013005
1042 1675562218 15,992795 0,200000 15,992795 15,992795 51,153901
1006 1675562218 0,148468 0,200000 0,148468 0,148468 0,004409
997 1675562218 0,274854 0,200000 0,274854 0,274854 0,015109
1030 1675562218 0,220009 0,200000 0,220009 0,220009 0,009681
1024 1675562218 0,306264 0,200000 0,306264 0,306264 0,018759
1012 1675562218 15,992881 0,200000 15,992881 15,992881 51,154450
1042 1675562219 15,992795 0,200000 15,992795 15,992795 51,153901
1006 1675562219 0,148468 0,200000 0,148468 0,148468 0,004409
997 1675562219 0,274854 0,200000 0,274854 0,274854 0,015109
1030 1675562219 0,220009 0,200000 0,220009 0,220009 0,009681
1024 1675562219 0,306264 0,200000 0,306264 0,306264 0,018759
1012 1675562219 15,992881 0,200000 15,992881 15,992881 51,154450
1042 1675562220 15,992795 0,200000 15,992795 15,992795 51,153901
1006 1675562220 0,148468 0,200000 0,148468 0,148468 0,004409
997 1675562220 0,274854 0,200000 0,274854 0,274854 0,015109
1030 1675562220 0,220009 0,200000 0,220009 0,220009 0,009681
1024 1675562220 0,306264 0,200000 0,306264 0,306264 0,018759
1012 1675562220 15,992881 0,200000 15,992881 15,992881 51,154450
1042 1675562221 15,992795 0,200000 15,992795 15,992795 51,153901
1006 1675562221 0,148468 0,200000 0,148468 0,148468 0,004409
997 1675562221 0,274854 0,200000 0,274854 0,274854 0,015109
1030 1675562221 0,220009 0,200000 0,220009 0,220009 0,009681
1024 1675562221 0,306264 0,200000 0,306264 0,306264 0,018759
1012 1675562221 15,992881 0,200000 15,992881 15,992881 51,154450
1042 1675562222 15,992795 0,200000 15,992795 15,992795 51,153901
1006 1675562222 0,148468 0,200000 0,148468 0,148468 0,004409
997 1675562222 0,274854 0,200000 0,274854 0,274854 0,015109
1030 1675562222 0,220009 0,200000 0,220009 0,220009 0,009681
1024 1675562222 0,306264 0,200000 0,306264 0,306264 0,018759
1012 1675562222 15,992881 0,200000 15,992881 15,992881 51,154450
1015 1675562223 0,155475 0,200000 0,155475 0,155475 0,004835
1003 1675562223 0,138346 0,200000 0,138346 0,138346 0,003828
1030 1675562223 0,240574 0,200000 0,240574 0,240574 0,011575
1027 1675562223 36,861432 0,200000 36,861432 36,861432 271,753035
1012 1675562223 36,861521 0,200000 36,861521 36,861521 271,754346
1015 1675562224 0,155475 0,200000 0,155475 0,155475 0,004835
1003 1675562224 0,138346 0,200000 0,138346 0,138346 0,003828
1030 1675562224 0,240574 0,200000 0,240574 0,240574 0,011575
1027 1675562224 36,861432 0,200000 36,861432 36,861432 271,753035
1012 1675562224 36,861521 0,200000 36,861521 36,861521 271,754346
1015 1675562225 0,155475 0,200000 0,155475 0,155475 0,004835
1003 1675562225 0,138346 0,200000 0,138346 0,138346 0,003828
1030 1675562225 0,240574 0,200000 0,240574 0,240574 0,011575
1027 1675562225 36,861432 0,200000 36,861432 36,861432 271,753035
1012 1675562225 36,861521 0,200000 36,861521 36,861521 271,754346
